

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 25 16:10:57 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4300                           ;psect for function _CMP1_ISR
  4301  0221                     _CMP1_ISR:
  4302  0221                     i1l1096:	
  4303                           ;incstack = 0
  4304                           ; Regs used in _CMP1_ISR: [wreg+status,2+status,0+pclath+cstack]
  4305                           
  4306                           
  4307                           ;mcc_generated_files/cmp1.c: 91:     Comparator_Interrupt();
  4308  0221  3180  2061  3182   	fcall	_Comparator_Interrupt
  4309  0224                     i1l274:
  4310  0224  0008               	return
  4311  0225                     __end_of_CMP1_ISR:
  4312                           
  4313                           	psect	text33
  4314  0061                     __ptext33:	
  4315 ;; *************** function _Comparator_Interrupt *****************
  4316 ;; Defined at:
  4317 ;;		line 296 in file "main.c"
  4318 ;; Parameters:    Size  Location     Type
  4319 ;;		None
  4320 ;; Auto vars:     Size  Location     Type
  4321 ;;		None
  4322 ;; Return value:  Size  Location     Type
  4323 ;;                  1    wreg      void 
  4324 ;; Registers used:
  4325 ;;		wreg, status,2
  4326 ;; Tracked objects:
  4327 ;;		On entry : 0/0
  4328 ;;		On exit  : 0/0
  4329 ;;		Unchanged: 0/0
  4330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4331 ;;      Params:         0       0       0       0       0       0       0       0
  4332 ;;      Locals:         0       0       0       0       0       0       0       0
  4333 ;;      Temps:          0       0       0       0       0       0       0       0
  4334 ;;      Totals:         0       0       0       0       0       0       0       0
  4335 ;;Total ram usage:        0 bytes
  4336 ;; Hardware stack levels used:    1
  4337 ;; This function calls:
  4338 ;;		Nothing
  4339 ;; This function is called by:
  4340 ;;		_CMP2_ISR
  4341 ;;		_CMP1_ISR
  4342 ;; This function uses a non-reentrant model
  4343 ;;
  4344                           
  4345                           
  4346                           ;psect for function _Comparator_Interrupt
  4347  0061                     _Comparator_Interrupt:
  4348  0061                     i1l1034:	
  4349                           ;incstack = 0
  4350                           ; Regs used in _Comparator_Interrupt: [wreg+status,2]
  4351                           
  4352                           
  4353                           ;main.c: 298:     INTCONbits.T0IE = 0;
  4354  0061  128B               	bcf	11,5	;volatile
  4355                           
  4356                           ;main.c: 299:     PIE1bits.TMR2IE = 0;
  4357  0062  0021               	movlb	1	; select bank1
  4358  0063  1091               	bcf	17,1	;volatile
  4359                           
  4360                           ;main.c: 300:     PIE2bits.C1IE = 0;
  4361  0064  1292               	bcf	18,5	;volatile
  4362                           
  4363                           ;main.c: 301:     PIE2bits.C2IE = 0;
  4364  0065  1312               	bcf	18,6	;volatile
  4365  0066                     i1l1036:
  4366                           
  4367                           ;main.c: 304:     TRISA = 0b00110000;
  4368  0066  3030               	movlw	48
  4369  0067  008C               	movwf	12	;volatile
  4370                           
  4371                           ;main.c: 305:     TRISB = 0b11110000;
  4372  0068  30F0               	movlw	240
  4373  0069  008D               	movwf	13	;volatile
  4374                           
  4375                           ;main.c: 306:     TRISC = 0b01100000;
  4376  006A  3060               	movlw	96
  4377  006B  008E               	movwf	14	;volatile
  4378  006C                     i1l1038:
  4379                           
  4380                           ;main.c: 308:     LATA = 0x00;
  4381  006C  0022               	movlb	2	; select bank2
  4382  006D  018C               	clrf	12	;volatile
  4383  006E                     i1l1040:
  4384                           
  4385                           ;main.c: 309:     LATB = 0x00;
  4386  006E  018D               	clrf	13	;volatile
  4387  006F                     i1l1042:
  4388                           
  4389                           ;main.c: 310:     LATC = 0x00;
  4390  006F  018E               	clrf	14	;volatile
  4391  0070                     i1l1044:
  4392                           
  4393                           ;main.c: 313:     if (PIR2bits.C1IF == 1) {
  4394  0070  0020               	movlb	0	; select bank0
  4395  0071  1E92               	btfss	18,5	;volatile
  4396  0072  2874               	goto	u8_21
  4397  0073  2875               	goto	u8_20
  4398  0074                     u8_21:
  4399  0074  2880               	goto	i1l367
  4400  0075                     u8_20:
  4401  0075                     i1l1046:
  4402                           
  4403                           ;main.c: 314:         PIR2bits.C1IF = 0;
  4404  0075  1292               	bcf	18,5	;volatile
  4405  0076                     i1l1048:
  4406                           
  4407                           ;main.c: 315:         LATA = (0x00 | 0x01);
  4408  0076  3001               	movlw	1
  4409  0077  0022               	movlb	2	; select bank2
  4410  0078  008C               	movwf	12	;volatile
  4411                           
  4412                           ;main.c: 316:         _delay((unsigned long)((100)*(16000000/4000000.0)));
  4413  0079  3085               	movlw	133
  4414  007A                     u42_27:
  4415  007A  0B89               	decfsz	9,f
  4416  007B  287A               	goto	u42_27
  4417  007C  0000               	nop
  4418  007D                     i1l1050:
  4419                           
  4420                           ;main.c: 317:         LATA = 0x00;
  4421  007D  0022               	movlb	2	; select bank2
  4422  007E  018C               	clrf	12	;volatile
  4423                           
  4424                           ;main.c: 318:     } else if (PIR2bits.C2IF == 1) {
  4425  007F  288E               	goto	i1l1058
  4426  0080                     i1l367:
  4427  0080  1F12               	btfss	18,6	;volatile
  4428  0081  2883               	goto	u9_21
  4429  0082  2884               	goto	u9_20
  4430  0083                     u9_21:
  4431  0083  288E               	goto	i1l1058
  4432  0084                     u9_20:
  4433  0084                     i1l1052:
  4434                           
  4435                           ;main.c: 319:         PIR2bits.C2IF = 0;
  4436  0084  1312               	bcf	18,6	;volatile
  4437  0085                     i1l1054:
  4438                           
  4439                           ;main.c: 320:         LATC = (0x00 | 0x01);
  4440  0085  3001               	movlw	1
  4441  0086  0022               	movlb	2	; select bank2
  4442  0087  008E               	movwf	14	;volatile
  4443                           
  4444                           ;main.c: 321:         _delay((unsigned long)((100)*(16000000/4000000.0)));
  4445  0088  3085               	movlw	133
  4446  0089                     u43_27:
  4447  0089  0B89               	decfsz	9,f
  4448  008A  2889               	goto	u43_27
  4449  008B  0000               	nop
  4450  008C                     i1l1056:
  4451                           
  4452                           ;main.c: 322:         LATC = 0x00;
  4453  008C  0022               	movlb	2	; select bank2
  4454  008D  018E               	clrf	14	;volatile
  4455  008E                     i1l1058:
  4456                           
  4457                           ;main.c: 335:     TRISA = 0b00110000;
  4458  008E  3030               	movlw	48
  4459  008F  0021               	movlb	1	; select bank1
  4460  0090  008C               	movwf	12	;volatile
  4461  0091                     i1l1060:
  4462                           
  4463                           ;main.c: 336:     TRISB = 0b11110000;
  4464  0091  30F0               	movlw	240
  4465  0092  008D               	movwf	13	;volatile
  4466  0093                     i1l1062:
  4467                           
  4468                           ;main.c: 337:     TRISC = 0b00000000;
  4469  0093  018E               	clrf	14	;volatile
  4470  0094                     i1l1064:
  4471                           
  4472                           ;main.c: 339:     LATA = 0x00;
  4473  0094  0022               	movlb	2	; select bank2
  4474  0095  018C               	clrf	12	;volatile
  4475  0096                     i1l1066:
  4476                           
  4477                           ;main.c: 340:     LATB = 0x00;
  4478  0096  018D               	clrf	13	;volatile
  4479  0097                     i1l1068:
  4480                           
  4481                           ;main.c: 341:     LATC = 0x00;
  4482  0097  018E               	clrf	14	;volatile
  4483  0098                     i1l1070:
  4484                           
  4485                           ;main.c: 345:     INTCONbits.TMR0IF = 0;
  4486  0098  110B               	bcf	11,2	;volatile
  4487  0099                     i1l1072:
  4488                           
  4489                           ;main.c: 346:     INTCONbits.TMR0IE = 1;
  4490  0099  168B               	bsf	11,5	;volatile
  4491  009A                     i1l1074:
  4492                           
  4493                           ;main.c: 347:     PIE2bits.C1IE = 1;
  4494  009A  0021               	movlb	1	; select bank1
  4495  009B  1692               	bsf	18,5	;volatile
  4496  009C                     i1l1076:
  4497                           
  4498                           ;main.c: 348:     PIE2bits.C2IE = 1;
  4499  009C  1712               	bsf	18,6	;volatile
  4500  009D                     i1l370:
  4501  009D  0008               	return
  4502  009E                     __end_of_Comparator_Interrupt:
  4503  007E                     btemp	set	126	;btemp
  4504  007E                     int$flags	set	126
  4505  007E                     wtemp0	set	126
  4506                           
  4507                           	psect	config
  4508                           
  4509                           ;Config register CONFIG1 @ 0x8007
  4510                           ;	Oscillator Selection Bits
  4511                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4512                           ;	Watchdog Timer Enable
  4513                           ;	WDTE = OFF, WDT disabled
  4514                           ;	Power-up Timer Enable
  4515                           ;	PWRTE = OFF, PWRT disabled
  4516                           ;	MCLR Pin Function Select
  4517                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4518                           ;	Flash Program Memory Code Protection
  4519                           ;	CP = OFF, Program memory code protection is disabled
  4520                           ;	Brown-out Reset Enable
  4521                           ;	BOREN = ON, Brown-out Reset enabled
  4522                           ;	Clock Out Enable
  4523                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4524                           ;	Internal/External Switchover Mode
  4525                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4526                           ;	Fail-Safe Clock Monitor Enable
  4527                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4528  8007                     	org	32775
  4529  8007  3FE4               	dw	16356
  4530                           
  4531                           ;Config register CONFIG2 @ 0x8008
  4532                           ;	Flash Memory Self-Write Protection
  4533                           ;	WRT = OFF, Write protection off
  4534                           ;	Stack Overflow/Underflow Reset Enable
  4535                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4536                           ;	Brown-out Reset Voltage Selection
  4537                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4538                           ;	Low-Power Brown Out Reset
  4539                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4540                           ;	Low-Voltage Programming Enable
  4541                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4542  8008                     	org	32776
  4543  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  39
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      14
    BANK0            80      0       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    fpRockPulse	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    IOCAF4_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF4_DefaultInterruptHandler(), 

    IOCAF4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF4_DefaultInterruptHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Interrupt(), TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Interrupt(), TMR2_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Interrupt(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Interrupt(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF4_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     794
                      _ComparatorOff
                       _ComparatorOn
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
           _TMR2_SetInterruptHandler
                     _TMR2_StopTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     446
                    _CMP1_Initialize
                    _CMP2_Initialize
                     _DAC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     174
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR2_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     174
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCAF4_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF4_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ComparatorOn                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ComparatorOff                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _CMP1_ISR
                           _CMP2_ISR
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
                     _TMR2_Interrupt *
 ---------------------------------------------------------------------------------
 (7) _TMR2_Interrupt                                       0     0      0       0
                     i1_ComparatorOn
                   i1_TMR2_StopTimer
 ---------------------------------------------------------------------------------
 (8) i1_TMR2_StopTimer                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i1_ComparatorOn                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                     _TMR0_Interrupt *
 ---------------------------------------------------------------------------------
 (7) _TMR0_Interrupt                                       0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (8) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF4_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF4_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF4_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF4_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _CMP2_ISR                                             0     0      0       0
               _Comparator_Interrupt
 ---------------------------------------------------------------------------------
 (5) _CMP1_ISR                                             0     0      0       0
               _Comparator_Interrupt
 ---------------------------------------------------------------------------------
 (6) _Comparator_Interrupt                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ComparatorOff
   _ComparatorOn
   _SYSTEM_Initialize
     _CMP1_Initialize
     _CMP2_Initialize
     _DAC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF4_SetInterruptHandler
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _TMR2_SetInterruptHandler
   _TMR2_StopTimer

 _INTERRUPT_InterruptManager (ROOT)
   _CMP1_ISR
     _Comparator_Interrupt
   _CMP2_ISR
     _Comparator_Interrupt
   _PIN_MANAGER_IOC
     _IOCAF4_ISR
       Absolute function(Fake) *
       _IOCAF4_DefaultInterruptHandler *
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_Interrupt *
         _TMR2_StartTimer
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_DefaultInterruptHandler *
       _TMR2_Interrupt *
         i1_ComparatorOn
         i1_TMR2_StopTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      16       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       8       6       10.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      16      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Oct 25 16:10:57 2022

          __end_of_TMR2_SetInterruptHandler 01FB                              ??_ComparatorOn 007A  
                                        l19 014A                                          l38 0200  
                                        l70 0227                                          l64 0186  
                         ??_CMP1_Initialize 007A                                          l89 01FA  
                                        l99 0212                             ??_ComparatorOff 007A  
                           _timer0ReloadVal 007D                                         l170 020C  
                                       l218 011B                                         l229 0206  
                                       l173 021C                                         l247 01CD  
                                       l167 0134                                         l351 00CB  
                                       l344 015F                                         l339 01E3  
                                       l268 01D9                                         l974 020D  
                                       u110 0156                                         u111 0155  
                                       _PR2 001B                                         _OPM 0070  
                                       _POL 0078                             _TMR2_Initialize 0175  
                                       wreg 0009                                        l1010 0219  
                                      l1100 01DA                                        l1020 01CE  
                                      l1012 01C2                                        l1102 014B  
                                      l1022 01D0                                        l1014 01C4  
                                      l1006 0207                                        l1104 0150  
                                      l1024 01D5                                        l1016 01C9  
                                      l1008 020A                                        l1106 0156  
                                      l1026 01D7                                        l1018 01CB  
                                      l1108 015B                                        l1300 010F  
                                      l1302 0111                                        l1214 01FB  
                                      l1304 0112                                        l1216 01F5  
                                      l1218 0201                                        l1306 0113  
                                      l1250 013A                                        l1330 011C  
                                      l1308 011A                                        l1252 013D  
                                      l1084 0225                                        l1254 0141  
                                      l1270 017A                                        l1280 00F7  
                                      l1256 0142                                        l1248 0135  
                                      l1272 017C                                        l1264 0175  
                                      l1360 00A7                                        l1290 0106  
                                      l1282 00FB                                        l1258 0143  
                                      l1274 0183                                        l1266 0178  
                                      l1370 00B3                                        l1362 00A8  
                                      l1292 0108                                        l1284 00FE  
                                      l1268 0179                                        l1380 00C1  
                                      l1372 00BA                                        l1364 00AA  
                                      l1356 009E                                        l1294 010A  
                                      l1286 0100                                        l1390 00C8  
                                      l1382 00C2                                        l1374 00BB  
                                      l1366 00AB                                        l1358 00A4  
                                      l1296 010B                                        l1288 0102  
                                      l1392 00C9                                        l1384 00C4  
                                      l1376 00BC                                        l1368 00AC  
                                      l1298 010D                                        l1386 00C5  
                                      l1378 00BF                                        l1388 00C6  
                                      _LATA 010C                                        _LATB 010D  
                                      _LATC 010E                           ??_CMP2_Initialize 007A  
                                      i1l31 01F4                                        i1l41 022F  
                                      i1l35 01C1                                        i1l70 022A  
                                      i1l82 0218                                        i1l67 022D  
                                      i1l92 022E                                        i1l86 01B4  
                                      _TMR0 0015                                        _TMR2 001A  
                                      _OPSW 0072                                        _WPUA 020C  
                                      _WPUB 020D                                        u8_20 0075  
                                      u8_21 0074                                        u9_20 0084  
                                      u9_21 0083                                        _main 009E  
                                      btemp 007E                                        start 004E  
                          __end_of_CMP1_ISR 0225                            __end_of_CMP2_ISR 0221  
                   __end_of_TMR0_Initialize 014B              ??_TMR0_DefaultInterruptHandler 007A  
            __size_of_OSCILLATOR_Initialize 0006                         __size_of_IOCAF4_ISR 000F  
             __end_of_OSCILLATOR_Initialize 020D                                       ?_main 007A  
                                     _T2CON 001C                                       i1l130 0012  
                                     i1l132 001E                                       i1l222 01EC  
                                     i1l142 004C                                       i1l135 0030  
                                     i1l232 0230                                       i1l136 004C  
                                     i1l137 003E                                       i1l226 01A7  
                                     i1l253 0220                                       i1l344 0174  
                                     i1l361 00F6                                       i1l370 009D  
                                     i1l274 0224                                       i1l364 0198  
                                     i1l357 00CE                                       i1l367 0080  
                                     u30_20 01E9                                       u30_21 01E8  
                                     u23_20 016B                                       u31_20 000A  
                                     u23_21 016A                                       u31_21 0009  
                                     u24_20 00D8                                       u40_20 0043  
                                     u32_20 000E                                       u24_21 00D5  
                                     u40_21 0042                                       u32_21 000D  
                                     u41_20 0048                                       u33_20 0016  
                                     u41_21 0047                                       u33_21 0015  
                                     u25_24 00DA                                       u26_20 00E0  
                                     u34_20 001A                                       u26_21 00DF  
                                     u34_21 0019                                       u42_27 007A  
                                     u27_20 01BC                                       u35_20 0022  
